CurrencyNames_af#getContents()::: currency names_af get contents:::data->new->ObjectArrs->return
CurrencyNames_ps#getContents()::: currency names_ps get contents:::metaValue_AED->metaValue_ALL->metaValue_AMD->metaValue_ANG->metaValue_AOA->metaValue_ARS->metaValue_AWG->metaValue_AZN->metaValue_BAM->metaValue_BBD->metaValue_BDT->metaValue_BGN->metaValue_BHD->metaValue_BIF->metaValue_BMD->metaValue_BND->metaValue_BOB->metaValue_BSD->metaValue_BTN->metaValue_BWP->metaValue_BYN->metaValue_BZD->metaValue_CDF->metaValue_CHF->metaValue_CLP->metaValue_CNH->metaValue_COP->metaValue_CRC->metaValue_CUC->metaValue_CUP->metaValue_CVE->metaValue_CZK->metaValue_DJF->metaValue_DKK->metaValue_DOP->metaValue_DZD->metaValue_EGP->metaValue_ERN->metaValue_ETB->metaValue_FJD->metaValue_FKP->metaValue_GEL->metaValue_GHS->metaValue_GIP->metaValue_GMD->metaValue_GNF->metaValue_GTQ->metaValue_GYD->metaValue_HNL->metaValue_HRK->metaValue_HTG->metaValue_HUF->metaValue_IDR->metaValue_IQD->metaValue_IRR->metaValue_ISK->metaValue_JMD->metaValue_JOD->metaValue_KES->metaValue_KGS->metaValue_KHR->metaValue_KMF->metaValue_KPW->metaValue_KWD->metaValue_KYD->metaValue_KZT->metaValue_LAK->metaValue_LBP->metaValue_LKR->metaValue_LRD->metaValue_LYD->metaValue_MAD->metaValue_MDL->metaValue_MGA->metaValue_MKD->metaValue_MMK->metaValue_MNT->metaValue_MOP->metaValue_MRO->metaValue_MUR->metaValue_MVR->metaValue_MWK->metaValue_MYR->metaValue_MZN->metaValue_NAD->metaValue_NGN->metaValue_NIO->metaValue_NOK->metaValue_OMR->metaValue_PAB->metaValue_PEN->metaValue_PGK->metaValue_PHP->metaValue_PLN->metaValue_PYG->metaValue_QAR->metaValue_RON->metaValue_RSD->metaValue_RUB->metaValue_RWF->metaValue_SAR->metaValue_SBD->metaValue_SCR->metaValue_SDG->metaValue_SEK->metaValue_SGD->metaValue_SHP->metaValue_SLL->metaValue_SOS->metaValue_SRD->metaValue_SSP->metaValue_STD->metaValue_STN->metaValue_SYP->metaValue_SZL->metaValue_THB->metaValue_TJS->metaValue_TMT->metaValue_TND->metaValue_TOP->metaValue_TRY->metaValue_TTD->metaValue_TZS->metaValue_UAH->metaValue_UGX->metaValue_UYU->metaValue_UZS->metaValue_VEF->metaValue_VUV->metaValue_WST->metaValue_YER->metaValue_ZAR->metaValue_ZMW->data->new->ObjectArrs->return
CurrencyNames_pt#getContents()::: currency names_pt get contents:::data->new->ObjectArrs->return
CurrencyNames_pt_AO#getContents()::: currency names_pt_ o get contents:::data->new->ObjectArrs->return
CurrencyNames_pt_CV#getContents()::: currency names_pt_ v get contents:::data->new->ObjectArrs->return
CurrencyNames_pt_LU#getContents()::: currency names_pt_ u get contents:::data->new->ObjectArrs->return
CurrencyNames_pt_MO#getContents()::: currency names_pt_ o get contents:::data->new->ObjectArrs->return
CurrencyNames_pt_MZ#getContents()::: currency names_pt_ z get contents:::data->new->ObjectArrs->return
CurrencyNames_pt_PT#getContents()::: currency names_pt_ t get contents:::data->new->ObjectArrs->return
CurrencyNames_pt_ST#getContents()::: currency names_pt_ t get contents:::data->new->ObjectArrs->return
CurrencyNames_qu#getContents()::: currency names_qu get contents:::data->new->ObjectArrs->return
CurrencyNames_qu_BO#getContents()::: currency names_qu_ o get contents:::data->new->ObjectArrs->return
CurrencyNames_qu_EC#getContents()::: currency names_qu_ c get contents:::data->new->ObjectArrs->return
CurrencyNames_rm#getContents()::: currency names_rm get contents:::data->new->ObjectArrs->return
CurrencyNames_rn#getContents()::: currency names_rn get contents:::data->new->ObjectArrs->return
CurrencyNames_ro#getContents()::: currency names_ro get contents:::data->new->ObjectArrs->return
CurrencyNames_rof#getContents()::: currency names_rof get contents:::data->new->ObjectArrs->return
CurrencyNames_ro_MD#getContents()::: currency names_ro_ d get contents:::data->new->ObjectArrs->return
CurrencyNames_ru#getContents()::: currency names_ru get contents:::data->new->ObjectArrs->return
CurrencyNames_ru_BY#getContents()::: currency names_ru_ y get contents:::data->new->ObjectArrs->return
CurrencyNames_ru_KG#getContents()::: currency names_ru_ g get contents:::data->new->ObjectArrs->return
CurrencyNames_ru_KZ#getContents()::: currency names_ru_ z get contents:::data->new->ObjectArrs->return
CurrencyNames_ru_MD#getContents()::: currency names_ru_ d get contents:::data->new->ObjectArrs->return
CurrencyNames_rw#getContents()::: currency names_rw get contents:::data->new->ObjectArrs->return
CurrencyNames_rwk#getContents()::: currency names_rwk get contents:::data->new->ObjectArrs->return
CurrencyNames_sah#getContents()::: currency names_sah get contents:::data->new->ObjectArrs->return
CurrencyNames_saq#getContents()::: currency names_saq get contents:::data->new->ObjectArrs->return
CurrencyNames_sbp#getContents()::: currency names_sbp get contents:::data->new->ObjectArrs->return
CurrencyNames_sd#getContents()::: currency names_sd get contents:::metaValue_BYR->data->new->ObjectArrs->return
CurrencyNames_se#getContents()::: currency names_se get contents:::data->new->ObjectArrs->return
CurrencyNames_seh#getContents()::: currency names_seh get contents:::data->new->ObjectArrs->return
CurrencyNames_ses#getContents()::: currency names_ses get contents:::data->new->ObjectArrs->return
CurrencyNames_se_SE#getContents()::: currency names_se_ e get contents:::data->new->ObjectArrs->return
CurrencyNames_sg#getContents()::: currency names_sg get contents:::data->new->ObjectArrs->return
CurrencyNames_shi#getContents()::: currency names_shi get contents:::data->new->ObjectArrs->return
CurrencyNames_shi_Latn#getContents()::: currency names_shi_ latn get contents:::data->new->ObjectArrs->return
CurrencyNames_si#getContents()::: currency names_si get contents:::data->new->ObjectArrs->return
CurrencyNames_sk#getContents()::: currency names_sk get contents:::data->new->ObjectArrs->return
CurrencyNames_sl#getContents()::: currency names_sl get contents:::data->new->ObjectArrs->return
CurrencyNames_smn#getContents()::: currency names_smn get contents:::data->new->ObjectArrs->return
CurrencyNames_sn#getContents()::: currency names_sn get contents:::data->new->ObjectArrs->return
CurrencyNames_so#getContents()::: currency names_so get contents:::data->new->ObjectArrs->return
CurrencyNames_so_DJ#getContents()::: currency names_so_ j get contents:::data->new->ObjectArrs->return
CurrencyNames_so_ET#getContents()::: currency names_so_ t get contents:::data->new->ObjectArrs->return
CurrencyNames_so_KE#getContents()::: currency names_so_ e get contents:::data->new->ObjectArrs->return
CurrencyNames_sq#getContents()::: currency names_sq get contents:::data->new->ObjectArrs->return
CurrencyNames_sq_MK#getContents()::: currency names_sq_ k get contents:::data->new->ObjectArrs->return
CurrencyNames_sr#getContents()::: currency names_sr get contents:::data->new->ObjectArrs->return
CurrencyNames_sr_Latn#getContents()::: currency names_sr_ latn get contents:::data->new->ObjectArrs->return
CurrencyNames_sv#getContents()::: currency names_sv get contents:::metaValue_CNH->data->new->ObjectArrs->return
CurrencyNames_sw#getContents()::: currency names_sw get contents:::metaValue_CZK->data->new->ObjectArrs->return
CurrencyNames_sw_CD#getContents()::: currency names_sw_ d get contents:::data->new->ObjectArrs->return
CurrencyNames_sw_UG#getContents()::: currency names_sw_ g get contents:::data->new->ObjectArrs->return
CurrencyNames_ta#getContents()::: currency names_ta get contents:::metaValue_CNH->data->new->ObjectArrs->return
CurrencyNames_ta_LK#getContents()::: currency names_ta_ k get contents:::data->new->ObjectArrs->return
CurrencyNames_ta_MY#getContents()::: currency names_ta_ y get contents:::data->new->ObjectArrs->return
CurrencyNames_ta_SG#getContents()::: currency names_ta_ g get contents:::data->new->ObjectArrs->return
CurrencyNames_te#getContents()::: currency names_te get contents:::data->new->ObjectArrs->return
CurrencyNames_teo#getContents()::: currency names_teo get contents:::data->new->ObjectArrs->return
CurrencyNames_teo_KE#getContents()::: currency names_teo_ e get contents:::data->new->ObjectArrs->return
CurrencyNames_tg#getContents()::: currency names_tg get contents:::data->new->ObjectArrs->return
CurrencyNames_th#getContents()::: currency names_th get contents:::data->new->ObjectArrs->return
CurrencyNames_ti#getContents()::: currency names_ti get contents:::data->new->ObjectArrs->return
CurrencyNames_ti_ER#getContents()::: currency names_ti_ r get contents:::data->new->ObjectArrs->return
CurrencyNames_tk#getContents()::: currency names_tk get contents:::data->new->ObjectArrs->return
CurrencyNames_to#getContents()::: currency names_to get contents:::data->new->ObjectArrs->return
CurrencyNames_tr#getContents()::: currency names_tr get contents:::data->new->ObjectArrs->return
CurrencyNames_tt#getContents()::: currency names_tt get contents:::data->new->ObjectArrs->return
CurrencyNames_twq#getContents()::: currency names_twq get contents:::data->new->ObjectArrs->return
CurrencyNames_tzm#getContents()::: currency names_tzm get contents:::data->new->ObjectArrs->return
CurrencyNames_ug#getContents()::: currency names_ug get contents:::data->new->ObjectArrs->return
CurrencyNames_uk#getContents()::: currency names_uk get contents:::data->new->ObjectArrs->return
CurrencyNames_ur#getContents()::: currency names_ur get contents:::data->new->ObjectArrs->return
CurrencyNames_ur_IN#getContents()::: currency names_ur_ n get contents:::data->new->ObjectArrs->return
CurrencyNames_uz#getContents()::: currency names_uz get contents:::data->new->ObjectArrs->return
CurrencyNames_uz_Arab#getContents()::: currency names_uz_ arab get contents:::data->new->ObjectArrs->return
CurrencyNames_uz_Cyrl#getContents()::: currency names_uz_ cyrl get contents:::data->new->ObjectArrs->return
CurrencyNames_vai#getContents()::: currency names_vai get contents:::data->new->ObjectArrs->return
CurrencyNames_vai_Latn#getContents()::: currency names_vai_ latn get contents:::data->new->ObjectArrs->return
CurrencyNames_vi#getContents()::: currency names_vi get contents:::data->new->ObjectArrs->return
CurrencyNames_vun#getContents()::: currency names_vun get contents:::data->new->ObjectArrs->return
CurrencyNames_wae#getContents()::: currency names_wae get contents:::data->new->ObjectArrs->return
CurrencyNames_wo#getContents()::: currency names_wo get contents:::data->new->ObjectArrs->return
CurrencyNames_xog#getContents()::: currency names_xog get contents:::data->new->ObjectArrs->return
CurrencyNames_yav#getContents()::: currency names_yav get contents:::data->new->ObjectArrs->return
CurrencyNames_yo#getContents()::: currency names_yo get contents:::data->new->ObjectArrs->return
CurrencyNames_yo_BJ#getContents()::: currency names_yo_ j get contents:::data->new->ObjectArrs->return
CurrencyNames_yue#getContents()::: currency names_yue get contents:::data->new->ObjectArrs->return
CurrencyNames_yue_Hans#getContents()::: currency names_yue_ hans get contents:::data->new->ObjectArrs->return
CurrencyNames_zgh#getContents()::: currency names_zgh get contents:::data->new->ObjectArrs->return
CurrencyNames_zh#getContents()::: currency names_zh get contents:::data->new->ObjectArrs->return
CurrencyNames_zh_Hans_HK#getContents()::: currency names_zh_ hans_ k get contents:::data->new->ObjectArrs->return
CurrencyNames_zh_Hans_MO#getContents()::: currency names_zh_ hans_ o get contents:::data->new->ObjectArrs->return
CurrencyNames_zh_Hans_SG#getContents()::: currency names_zh_ hans_ g get contents:::data->new->ObjectArrs->return
CurrencyNames_zh_Hant#getContents()::: currency names_zh_ hant get contents:::data->new->ObjectArrs->return
CurrencyNames_zh_Hant_HK#getContents()::: currency names_zh_ hant_ k get contents:::data->new->ObjectArrs->return
CurrencyNames_zh_Hant_MO#getContents()::: currency names_zh_ hant_ o get contents:::data->new->ObjectArrs->return
CurrencyNames_zu#getContents()::: currency names_zu get contents:::data->new->ObjectArrs->return
LocaleNames_af#getContents()::: locale names_af get contents:::metaValue_NR->metaValue_TV->metaValue_ar->metaValue_bn->metaValue_bo->metaValue_el->metaValue_he->metaValue_hy->metaValue_ja->metaValue_ka->metaValue_km->metaValue_kn->metaValue_ko->metaValue_la->metaValue_lo->metaValue_ml->metaValue_mn->metaValue_or->metaValue_si->metaValue_ta->metaValue_te->metaValue_th->data->new->ObjectArrs->return
LocaleNames_agq#getContents()::: locale names_agq get contents:::metaValue_RO->metaValue_RW->data->new->ObjectArrs->return
LocaleNames_ak#getContents()::: locale names_ak get contents:::metaValue_DE->data->new->ObjectArrs->return
LocaleNames_am#getContents()::: locale names_am get contents:::metaValue_DE->metaValue_GR->metaValue_NR->metaValue_TV->metaValue_ar->metaValue_ja->metaValue_ko->data->new->ObjectArrs->return
LocaleNames_ar#getContents()::: locale names_ar get contents:::metaValue_ar->metaValue_bn->metaValue_bo->metaValue_el->metaValue_he->metaValue_ja->metaValue_jv->metaValue_ka->metaValue_km->metaValue_kn->metaValue_ko->metaValue_la->metaValue_pi->metaValue_su->metaValue_ta->metaValue_th->metaValue_chr->metaValue_cop->metaValue_got->metaValue_nqo->metaValue_peo->metaValue_phn->metaValue_syr->metaValue_vai->data->new->ObjectArrs->return
LocaleNames_ar_EG#getContents()::: locale names_ar_ g get contents:::data->new->ObjectArrs->return
LocaleNames_ar_LY#getContents()::: locale names_ar_ y get contents:::data->new->ObjectArrs->return
LocaleNames_ar_SA#getContents()::: locale names_ar_ a get contents:::data->new->ObjectArrs->return
LocaleNames_as#getContents()::: locale names_as get contents:::metaValue_NR->metaValue_TV->metaValue_ar->metaValue_bn->metaValue_bo->metaValue_el->metaValue_gu->metaValue_he->metaValue_hy->metaValue_ja->metaValue_ka->metaValue_km->metaValue_kn->metaValue_ko->metaValue_la->metaValue_lo->metaValue_ml->metaValue_or->metaValue_ta->metaValue_te->metaValue_th->data->new->ObjectArrs->return
LocaleNames_asa#getContents()::: locale names_asa get contents:::data->new->ObjectArrs->return
LocaleNames_ast#getContents()::: locale names_ast get contents:::metaValue_ar->metaValue_bn->metaValue_bo->metaValue_el->metaValue_he->metaValue_hy->metaValue_ja->metaValue_jv->metaValue_ka->metaValue_km->metaValue_kn->metaValue_ko->metaValue_la->metaValue_lo->metaValue_ml->metaValue_mn->metaValue_my->metaValue_or->metaValue_si->metaValue_su->metaValue_ta->metaValue_te->metaValue_th->metaValue_tl->metaValue_ban->metaValue_got->metaValue_kpe->metaValue_men->metaValue_nqo->metaValue_peo->metaValue_phn->metaValue_saz->metaValue_ssy->metaValue_syr->metaValue_uga->metaValue_vai->data->new->ObjectArrs->return
